[0.015s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_controller': CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_controller -- -j16 -l16
[0.080s] [100%] Built target uf_robot_hardware
[0.103s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//launch/_ros2_control.launch.py
[0.103s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//launch/lib/robot_controller_lib.py
[0.103s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//launch/lite6_control_rviz_display.launch.py
[0.103s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//launch/uf850_control_rviz_display.launch.py
[0.103s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm5_control_rviz_display.launch.py
[0.103s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm6_control_rviz_display.launch.py
[0.104s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_control_rviz_display.launch.py
[0.104s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_mirror_control_rviz_display.launch.py
[0.104s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//config/bio_gripper_controllers.yaml
[0.104s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//config/lite6_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//config/uf850_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//config/uf850_gripper_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm5_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm6_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm7_controllers.yaml
[0.105s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_controllers.yaml
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_gripper_controllers.yaml
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm_gripper_controllers.yaml
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/environment/library_path.sh
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/environment/library_path.dsv
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/ament_index/resource_index/package_run_dependencies/xarm_controller
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/ament_index/resource_index/parent_prefix_path/xarm_controller
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.sh
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.dsv
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/environment/path.sh
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/environment/path.dsv
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.bash
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.sh
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.zsh
[0.106s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.dsv
[0.106s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/package.dsv
[0.115s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/ament_index/resource_index/packages/xarm_controller
[0.115s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/xarm_controller
[0.115s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.115s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.116s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.116s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig.cmake
[0.116s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig-version.cmake
[0.116s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_controller/share/xarm_controller/package.xml
[0.127s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_controller' returned '0': CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_controller
