[0.020s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/xarm_description
[0.338s] -- The C compiler identification is GNU 11.4.0
[0.340s] -- The CXX compiler identification is GNU 11.4.0
[0.340s] -- Detecting C compiler ABI info
[0.340s] -- Detecting C compiler ABI info - done
[0.340s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.340s] -- Detecting C compile features
[0.341s] -- Detecting C compile features - done
[0.341s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.363s] -- Detecting CXX compile features
[0.363s] -- Detecting CXX compile features - done
[0.367s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.550s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.628s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.639s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.641s] -- Added test 'lint_cmake' to check CMake code style
[0.642s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.648s] -- Added test 'xmllint' to check XML markup files
[0.648s] -- Configuring done
[0.710s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.710s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.710s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.710s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6
[0.710s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[0.710s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[0.710s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[0.710s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[0.710s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[0.711s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/mobile_base
[0.711s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6
[0.711s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf
[0.711s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/dummy_inertial.yaml
[0.711s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[0.712s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[0.712s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[0.712s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/dummy_kinematics.yaml
[0.712s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_full.urdf.xacro
[0.712s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[0.712s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[0.713s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/_private_macro.xacro
[0.713s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/common
[0.713s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.713s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.713s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.713s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror
[0.714s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[0.714s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[0.714s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[0.714s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[0.714s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[0.714s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper
[0.714s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.714s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/other
[0.715s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[0.716s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[0.717s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default
[0.718s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[0.718s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[0.718s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[0.718s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[0.718s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[0.718s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[0.718s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial
[0.718s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[0.718s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[0.718s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[0.719s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[0.719s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[0.719s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[0.719s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[0.719s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[0.719s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[0.719s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[0.719s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[0.720s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[0.720s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[0.720s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[0.720s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[0.720s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[0.720s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[0.721s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[0.721s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[0.721s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[0.721s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes
[0.721s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/camera
[0.721s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense
[0.721s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual
[0.721s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[0.723s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision
[0.724s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[0.724s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6
[0.724s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual
[0.724s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[0.725s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[0.725s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[0.726s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[0.726s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[0.727s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[0.728s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[0.728s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision
[0.728s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[0.729s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[0.729s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[0.729s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[0.730s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[0.730s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[0.731s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[0.731s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6
[0.731s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual
[0.731s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[0.732s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[0.732s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[0.733s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[0.733s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[0.734s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[0.734s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[0.737s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool
[0.738s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual
[0.738s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[0.738s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision
[0.738s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[0.738s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[0.739s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305
[0.739s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual
[0.739s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[0.739s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[0.740s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[0.740s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[0.740s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[0.740s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[0.741s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision
[0.741s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[0.741s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[0.742s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[0.742s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[0.743s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[0.743s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[0.743s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror
[0.743s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual
[0.744s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[0.744s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[0.745s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[0.745s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[0.747s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[0.749s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[0.749s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[0.750s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[0.750s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision
[0.750s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[0.750s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[0.750s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[0.751s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[0.752s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[0.752s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[0.753s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[0.753s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[0.753s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper
[0.753s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm
[0.753s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[0.754s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[0.754s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[0.755s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[0.756s] -- Installing: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
