[0.016s] Invoking command in '/home/benongnuel/dev_ws/src/xarm_ros2/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_gazebo:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_controller:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_api:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_sdk:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description:/home/benongnuel/dev_ws/src/xarm_ros2/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_gazebo:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_controller:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_api:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_sdk:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_controller/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_api/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_sdk/lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/src/xarm_ros2/build/uf_ros_lib:/home/benongnuel/dev_ws/src/xarm_ros2/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config
[0.062s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.161s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.168s] -- Detecting C compile features - done
[0.170s] -- Detecting CXX compiler ABI info
[0.246s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.251s] -- Detecting CXX compile features
[0.251s] -- Detecting CXX compile features - done
[0.253s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.345s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.386s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.414s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.488s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.492s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.493s] -- Added test 'lint_cmake' to check CMake code style
[0.493s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.496s] -- Added test 'xmllint' to check XML markup files
[0.496s] -- Configuring done
[0.549s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/joint_limits.yaml
[0.555s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/bio_gripper/ompl_planning.yaml
[0.561s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/controllers.yaml
[0.570s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/fake_controllers.yaml
[0.579s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/joint_limits.yaml
[0.590s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.598s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.608s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.616s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.623s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.629s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.636s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.643s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.650s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.657s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.662s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.670s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.677s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.683s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.690s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.695s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.701s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.707s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.716s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.722s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.728s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.737s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.743s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.749s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.754s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.761s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.766s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.773s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.780s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.787s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[0.793s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[0.801s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[0.808s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[0.817s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[0.822s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[0.827s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[0.832s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[0.837s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[0.843s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[0.848s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[0.854s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[0.859s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[0.865s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[0.873s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[0.879s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[0.884s] -- Symlinking: /home/benongnuel/dev_ws/src/xarm_ros2/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
