[0.021s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/build/my_gripper_scripts:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_moveit_config -- -j16 -l16
[0.057s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/build/my_gripper_scripts:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_moveit_config -- -j16 -l16
[0.058s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/build/my_gripper_scripts:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_moveit_config
[0.066s] -- Install configuration: ""
[0.074s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.074s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.074s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[0.074s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.074s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[0.074s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[0.074s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/minimal_servo.launch.py
[0.075s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/robot_aircraft_sheet_gazebo.launch.py
[0.076s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[0.076s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[0.076s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo_servo.launch.py
[0.076s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[0.076s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[0.076s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[0.076s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[0.076s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[0.077s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[0.077s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[0.077s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[0.077s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[0.077s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[0.077s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[0.084s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[0.084s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[0.084s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[0.084s] -- Up-to-date symlink: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
[0.087s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/my_gripper_scripts:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/xarm_planner:/home/benongnuel/dev_ws/install/xarm_moveit_servo:/home/benongnuel/dev_ws/install/xarm_moveit_config:/home/benongnuel/dev_ws/install/d435i_xarm_setup:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin:/home/benongnuel/dev_ws/install/mbot_demo:/home/benongnuel/dev_ws/install/kdl_parser:/home/benongnuel/robo_ws/install/custom_3dof_arm:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:/home/benongnuel/dev_ws/install/xarm_planner/lib:/home/benongnuel/dev_ws/install/xarm_moveit_servo/lib:/home/benongnuel/dev_ws/install/realsense_gazebo_plugin/lib:/home/benongnuel/dev_ws/install/kdl_parser/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/benongnuel/dev_ws/build/uf_ros_lib:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/build/my_gripper_scripts:/home/benongnuel/dev_ws/install/my_gripper_scripts/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_moveit_config
