[0.025s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/xarm_description
[0.327s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.328s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.329s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.330s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.330s] -- Added test 'lint_cmake' to check CMake code style
[0.330s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.330s] -- Added test 'xmllint' to check XML markup files
[0.330s] -- Configuring done
[0.909s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[0.914s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[0.922s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[0.931s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[0.939s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[0.946s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[0.951s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[0.957s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[0.963s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[0.969s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[0.975s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[0.984s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[0.990s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[0.997s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.005s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.012s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.021s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.030s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.037s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.043s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.048s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.056s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.064s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.070s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.075s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.081s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.087s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.094s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.105s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.113s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.123s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.131s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.137s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.146s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.154s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.159s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.165s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.172s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.177s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.184s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.193s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.201s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.209s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.216s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.223s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.232s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.239s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.246s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.251s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.258s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.265s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.271s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.277s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.283s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.291s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.297s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.303s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.309s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.315s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.321s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.329s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.335s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.341s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.349s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.357s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.366s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.373s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.382s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.390s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.398s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.404s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.410s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.416s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.424s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.430s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.435s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.442s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.451s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.457s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.466s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.472s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.481s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.490s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.499s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.506s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.513s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.520s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.529s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.536s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.546s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.556s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.564s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.573s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[1.583s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.593s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.604s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.615s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.624s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.635s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.645s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.653s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.662s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.672s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.683s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.693s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.702s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.713s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.720s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.727s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.737s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.745s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.752s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.760s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.769s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.777s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.786s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.795s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
