[0.014s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo:/home/benongnuel/dev_ws/install/xarm_controller:/home/benongnuel/dev_ws/install/xarm_api:/home/benongnuel/dev_ws/install/xarm_sdk:/home/benongnuel/dev_ws/install/xarm_msgs:/home/benongnuel/dev_ws/install/xarm_description:/home/benongnuel/robo_ws/install/custom_3dof_arm:/opt/ros/humble LD_LIBRARY_PATH=/home/benongnuel/dev_ws/install/xarm_gazebo/lib:/home/benongnuel/dev_ws/install/xarm_controller/lib:/home/benongnuel/dev_ws/install/xarm_api/lib:/home/benongnuel/dev_ws/install/xarm_sdk/lib:/home/benongnuel/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/benongnuel/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/benongnuel/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/benongnuel/dev_ws/src/xarm_ros2/xarm_moveit_config -DCMAKE_INSTALL_PREFIX=/home/benongnuel/dev_ws/install/xarm_moveit_config
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.097s] -- The CXX compiler identification is GNU 11.4.0
[0.102s] -- Detecting C compiler ABI info
[0.152s] -- Detecting C compiler ABI info - done
[0.159s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.160s] -- Detecting C compile features
[0.160s] -- Detecting C compile features - done
[0.161s] -- Detecting CXX compiler ABI info
[0.225s] -- Detecting CXX compiler ABI info - done
[0.229s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.229s] -- Detecting CXX compile features
[0.230s] -- Detecting CXX compile features - done
[0.231s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.327s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.402s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.454s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.458s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.458s] -- Added test 'lint_cmake' to check CMake code style
[0.459s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.461s] -- Added test 'xmllint' to check XML markup files
[0.461s] -- Configuring done
[0.548s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.548s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.549s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850
[0.549s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.549s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.549s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.549s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.550s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.550s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz
[0.550s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[0.550s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[0.550s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.551s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[0.551s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf
[0.551s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[0.551s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[0.551s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.551s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.552s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.552s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.552s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.552s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[0.552s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.552s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch
[0.552s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/minimal_servo.launch.py
[0.553s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo.launch.py
[0.553s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[0.553s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib
[0.553s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[0.553s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[0.553s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[0.553s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[0.553s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[0.554s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_realmove.launch.py
[0.554s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/robot_aircraft_sheet_gazebo.launch.py
[0.554s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_gazebo_servo.launch.py
[0.554s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm7_moveit_gazebo.launch.py
[0.554s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.554s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm6_moveit_fake.launch.py
[0.554s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo
[0.554s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[0.554s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[0.554s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/xarm_moveit_config
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/xarm_moveit_config
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.sh
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/ament_prefix_path.dsv
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.sh
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/environment/path.dsv
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.bash
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.sh
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.zsh
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/local_setup.dsv
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.dsv
[0.555s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/ament_index/resource_index/packages/xarm_moveit_config
[0.556s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig.cmake
[0.556s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/cmake/xarm_moveit_configConfig-version.cmake
[0.556s] -- Installing: /home/benongnuel/dev_ws/install/xarm_moveit_config/share/xarm_moveit_config/package.xml
