[0.035s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_msgs -- -j16 -l16
[0.361s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.361s] [  0%] Built target xarm_msgs__cpp
[0.361s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[0.362s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.362s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.362s] [ 51%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.363s] [ 63%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.363s] [ 75%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.363s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.363s] [ 88%] Built target xarm_msgs
[0.363s] [ 88%] Built target xarm_msgs__py
[0.363s] running egg_info
[0.363s] writing xarm_msgs.egg-info/PKG-INFO
[0.364s] writing dependency_links to xarm_msgs.egg-info/dependency_links.txt
[0.364s] writing top-level names to xarm_msgs.egg-info/top_level.txt
[0.364s] reading manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.364s] writing manifest file 'xarm_msgs.egg-info/SOURCES.txt'
[0.364s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_py[0m
[0.364s] [ 88%] Built target ament_cmake_python_build_xarm_msgs_egg
[0.364s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c__pyext[0m
[0.365s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] [32m[1mLinking C shared library rosidl_generator_py/xarm_msgs/xarm_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.365s] [100%] Built target xarm_msgs__rosidl_typesupport_c__pyext
[0.365s] [100%] Built target xarm_msgs__rosidl_typesupport_introspection_c__pyext
[0.366s] [100%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.421s] Invoked command in '/home/benongnuel/dev_ws/build/xarm_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --build /home/benongnuel/dev_ws/build/xarm_msgs -- -j16 -l16
[0.429s] Invoking command in '/home/benongnuel/dev_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/benongnuel/dev_ws/install/uf_ros_lib:/home/benongnuel/dev_ws/install/my_gripper_scripts:/opt/ros/humble /usr/bin/cmake --install /home/benongnuel/dev_ws/build/xarm_msgs
[0.436s] -- Install configuration: ""
[0.436s] -- Execute custom install script
[0.625s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__type_support.h
[0.635s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__functions.h
[0.643s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__struct.h
[0.652s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__type_support.h
[0.658s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__functions.h
[0.667s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__struct.h
[0.673s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__type_support.h
[0.681s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__functions.h
[0.687s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__struct.h
[0.696s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__type_support.h
[0.702s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__functions.h
[0.709s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__struct.h
[0.717s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__type_support.h
[0.725s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__functions.h
[0.732s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__struct.h
[0.740s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__type_support.h
[0.748s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__functions.h
[0.755s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__struct.h
[0.763s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__type_support.h
[0.771s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__functions.h
[0.779s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__struct.h
[0.785s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__type_support.h
[0.794s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__functions.h
[0.801s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__struct.h
[0.808s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__type_support.h
[0.815s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__functions.h
[0.823s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__struct.h
[0.830s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__type_support.h
[0.839s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__functions.h
[0.846s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__struct.h
[0.851s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__type_support.h
[0.858s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__functions.h
[0.864s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__struct.h
[0.871s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__type_support.h
[0.878s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__functions.h
[0.885s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__struct.h
[0.891s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__type_support.h
[0.897s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__functions.h
[0.905s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__struct.h
[0.912s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__type_support.h
[0.920s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__functions.h
[0.927s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__struct.h
[0.932s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__type_support.h
[0.940s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__functions.h
[0.946s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__struct.h
[0.954s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__type_support.h
[0.959s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__functions.h
[0.964s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__struct.h
[0.971s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__type_support.h
[0.976s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__functions.h
[0.981s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__struct.h
[0.988s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__type_support.h
[0.994s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__functions.h
[1.002s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__struct.h
[1.007s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__type_support.h
[1.015s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__functions.h
[1.022s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__struct.h
[1.028s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__type_support.h
[1.036s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__functions.h
[1.044s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__struct.h
[1.052s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__type_support.h
[1.059s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__functions.h
[1.066s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__struct.h
[1.075s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__type_support.h
[1.082s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__functions.h
[1.090s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__struct.h
[1.099s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__type_support.h
[1.107s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__functions.h
[1.114s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__struct.h
[1.122s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__type_support.h
[1.130s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__functions.h
[1.136s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__struct.h
[1.143s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__type_support.h
[1.149s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__functions.h
[1.155s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__struct.h
[1.164s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__type_support.h
[1.171s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__functions.h
[1.179s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__struct.h
[1.186s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__type_support.h
[1.194s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__functions.h
[1.202s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__struct.h
[1.210s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__type_support.h
[1.216s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__functions.h
[1.223s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__struct.h
[1.229s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__type_support.h
[1.237s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__functions.h
[1.242s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__struct.h
[1.248s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__type_support.h
[1.253s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__functions.h
[1.260s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__struct.h
[1.265s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__type_support.h
[1.272s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__functions.h
[1.279s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__struct.h
[1.284s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__type_support.h
[1.289s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__functions.h
[1.296s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__struct.h
[1.303s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__type_support.h
[1.310s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__functions.h
[1.316s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__struct.h
[1.321s] -- Symlinking: /home/benongnuel/dev_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__type_support.h
